year,month,ym_str,town,project,plh,loccate,waitime,nrooms,nunits,naplcnts,avgrate,rate_senior,rate_1st,rate_single,rate_2nd,sellprice_low,sellprice_high,est_resaleprice_low,est_resaleprice_high
2021,8,2021-08,Hougang,Hougang Citrine / Kovan Wellspring,No,Non-mature,46,4,459,11420,24.9 ,,18.5 ,,61.4 ,324000,507000 ,460000,590000
2021,8,2021-08,Hougang,Hougang Citrine / Kovan Wellspring,No,Non-mature,37,5,102,1085,10.6 ,,7.2 ,,30.5 ,392000,482000 ,525000,560000
2021,8,2021-08,Jurong East,Toh Guan Grove,No,Non-mature,49,2,244,1214,5.0 ,4.3 ,0.5 ,0.9 ,10.1 ,121000,189000 ,,
2021,8,2021-08,Jurong East,Toh Guan Grove,No,Non-mature,49,3,85,520,6.1 ,,3.8 ,,11.6 ,237000,281000 ,,
2021,8,2021-08,Jurong East,Toh Guan Grove,No,Non-mature,49,4,240,3628,15.1 ,,12.8 ,,30.1 ,347000,436000 ,475000,530000
2021,8,2021-08,Kallang / Whampoa,Towner Residences,No,Mature,58,3,90,265,2.9 ,,1.4 ,,35.5 ,336000,440000 ,,
2021,8,2021-08,Kallang / Whampoa,Towner Residences,No,Mature,58,4,226,1928,8.5 ,,6.2 ,,53.7 ,500000,656000 ,550000,733000
2021,8,2021-08,Queenstown,Queen's Arc,No,Mature,67,3,76,354,4.7 ,,2.3 ,,61.0 ,382000,464000 ,580000,608000
2021,8,2021-08,Queenstown,Queen's Arc,No,Mature,67,4,534,4099,7.7 ,,5.2 ,,56.7 ,540000,670000 ,790000,875000
2021,8,2021-08,Tampines,Tampines GreenQuartz / Tampines GreenJade,No,Mature,52,2,202,694,3.4 ,6.2 ,0.2 ,9.6 ,,142000,196000 ,,
2021,8,2021-08,Tampines,Tampines GreenQuartz / Tampines GreenJade,No,Mature,52,3,87,627,7.2 ,,2.7 ,,100.3 ,244000,291000 ,,
2021,8,2021-08,Tampines,Tampines GreenQuartz / Tampines GreenJade,No,Mature,48,4,989,3443,3.5 ,,2.7 ,,19.3 ,342000,445000 ,505000,574000
2021,8,2021-08,Tampines,Tampines GreenQuartz / Tampines GreenJade,No,Mature,48,5,881,4255,4.8 ,,3.0 ,,40.1 ,475000,597000 ,540000,650000
2021,11,2021-11,Choa Chu Kang,Heart of Yew Tee,No,Non-mature,52,2,68,727,10.7 ,10.7 ,,,,72000,98000 ,,
2021,11,2021-11,Hougang,Tanjong Tree Residences @ Hougang / Hougang Olive,No,Non-mature,40,4,378,1643,4.3 ,,3.5 ,,13.2 ,308000,389000 ,460000,560000
2021,11,2021-11,Hougang,Tanjong Tree Residences @ Hougang / Hougang Olive,No,Non-mature,40,5,312,1852,5.9 ,,4.3 ,,25.5 ,416000,495000 ,525000,560000
2021,11,2021-11,Jurong West,Nanyang Opal,No,Non-mature,42,3,91,87,1.0 ,,0.7 ,,1.5 ,173000,229000 ,290000,333000
2021,11,2021-11,Jurong West,Nanyang Opal,No,Non-mature,42,4,130,229,1.8 ,,1.4 ,,3.7 ,264000,321000 ,423000,472000
2021,11,2021-11,Tengah,Parc Glen @ Tengah / Parc Clover @ Tengah,No,Non-mature,49,2,409,829,2.0 ,1.0 ,0.3 ,5.7 ,0.3 ,119000,190000 ,,
2021,11,2021-11,Tengah,Parc Glen @ Tengah / Parc Clover @ Tengah,No,Non-mature,49,3,198,366,1.8 ,,1.2 ,,3.4 ,194000,257000 ,,
2021,11,2021-11,Tengah,Parc Glen @ Tengah / Parc Clover @ Tengah,No,Non-mature,49,4,872,1863,2.1 ,,1.7 ,,10.6 ,312000,390000 ,430000,518000
2021,11,2021-11,Tengah,Parc Glen @ Tengah / Parc Clover @ Tengah,No,Non-mature,49,5,653,2120,3.2 ,,2.4 ,,20.5 ,428000,619000 ,568000,620000
2021,11,2021-11,Kallang / Whampoa,Kent Heights,No,Mature,54,2,154,243,1.6 ,2.1 ,0.2 ,10.0 ,,192000,309000 ,,
2021,11,2021-11,Kallang / Whampoa,Kent Heights,No,Mature,54,4,276,1813,6.6 ,,5.2 ,,33.7 ,511000,660000 ,630000,754000
2021,11,2021-11,Central Area,River Peaks I & II,Yes,Mature,71,3,280,867,3.1 ,,1.1 ,,40.4 ,409000,474000 ,490000,555000
2021,11,2021-11,Central Area,River Peaks I & II,Yes,Mature,71,4,680,6976,10.3 ,,5.3 ,,104.7 ,582000,688000 ,630000,770000
2022,2,2022-02,Tengah,Parc Flora @ Tengah / Plantation Greek,No,Non-mature,40,2,101,844,8.4 ,3.1 ,12.0 ,,,132000,182000 ,,
2022,2,2022-02,Tengah,Parc Flora @ Tengah / Plantation Greek,No,Non-mature,40,3,85,362,4.3 ,,2.5 ,,8.5 ,231000,273000 ,,
2022,2,2022-02,Tengah,Parc Flora @ Tengah / Plantation Greek,No,Non-mature,40,4,570,1813,3.2 ,,2.7 ,,5.8 ,309000,403000 ,438000,525000
2022,2,2022-02,Tengah,Parc Flora @ Tengah / Plantation Greek,No,Non-mature,40,5,517,2406,4.7 ,,3.7 ,,10.1 ,420000,525000 ,570000,610000
2022,2,2022-02,Yishun,Yishun Boardwalk / Grove Spring @ Yishun,No,Non-mature,26,2,378,2094,5.5 ,3.7 ,0.7 ,14.1 ,1.3 ,95000,149000 ,,
2022,2,2022-02,Yishun,Yishun Boardwalk / Grove Spring @ Yishun,No,Non-mature,26,3,162,808,5.0 ,,3.5 ,,8.5 ,180000,248000 ,365000,395000
2022,2,2022-02,Yishun,Yishun Boardwalk / Grove Spring @ Yishun,No,Non-mature,26,4,686,2187,3.2 ,,2.5 ,,16.2 ,270000,374000 ,445000,493888
2022,2,2022-02,Yishun,Yishun Boardwalk / Grove Spring @ Yishun,No,Non-mature,26,5,613,2018,3.3 ,,2.3 ,,22.3 ,385000,490000 ,548000,645000
2022,2,2022-02,Kallang / Whampoa,King George's Heights,Yes,Mature,59,3,104,661,6.4 ,,2.8 ,,76.0 ,353000,462000 ,515000,555000
2022,2,2022-02,Kallang / Whampoa,King George's Heights,Yes,Mature,59,4,294,5140,17.5 ,,10.9 ,,149.3 ,488000,675000 ,630000,770000
2022,2,2022-02,Geylang,Dakota Crest,No,Mature,63,2,121,743,6.1 ,6.9 ,0.7 ,,38.0 ,205000,315000 ,,
2022,2,2022-02,Geylang,Dakota Crest,No,Mature,63,3,80,833,10.4 ,,4.8 ,,117.0 ,352000,456000 ,,
2022,2,2022-02,Geylang,Dakota Crest,No,Mature,63,4,242,6961,28.8 ,,20.5 ,,187.4 ,522000,688000 ,622000,815000
2022,5,2022-05,Jurong West,Lakeside View,No,Non-mature,46,2,455,1301,2.9 ,2.0 ,0.4 ,6.6 ,0.2 ,107000,180000 ,,
2022,5,2022-05,Jurong West,Lakeside View,No,Non-mature,46,3,101,446,4.4 ,,2.4 ,,9.3 ,215000,265000 ,350000,413888
2022,5,2022-05,Jurong West,Lakeside View,No,Non-mature,46,4,246,1827,7.4 ,,5.3 ,,19.6 ,320000,393000 ,435000,535000
2022,5,2022-05,Jurong West,Lakeside View,No,Non-mature,46,5,214,3294,15.4 ,,9.1 ,,51.2 ,412000,526000 ,570000,620000
2022,5,2022-05,Yishun,Yishun Beacon,No,Non-mature,39,2,273,1821,6.7 ,5.0 ,0.7 ,14.8 ,1.0 ,123000,184000 ,,
2022,5,2022-05,Yishun,Yishun Beacon,No,Non-mature,39,4,207,2525,12.2 ,,9.4 ,,28.4 ,328000,418000 ,490000,550000
2022,5,2022-05,Yishun,Yishun Beacon,No,Non-mature,39,5,166,2491,15.0 ,,9.4 ,,48.1 ,485000,595000 ,570000,710000
2022,5,2022-05,Toa Payoh,Kim Keat Heights,No,Mature,55,2,120,271,2.3 ,2.6 ,0.4 ,,5.0 ,162000,263000 ,,
2022,5,2022-05,Toa Payoh,Kim Keat Heights,No,Mature,55,3,100,415,4.2 ,,1.8 ,,49.2 ,289000,373000 ,,
2022,5,2022-05,Toa Payoh,Kim Keat Heights,No,Mature,55,4,165,1797,10.9 ,,7.4 ,,78.5 ,420000,559000 ,618888,720000
2022,5,2022-05,Bukit Merah,Bukit Merah Ridge,Yes,Mature,60,3,443,723,1.6 ,,0.6 ,,21.1 ,337000,509000 ,530000,720000
2022,5,2022-05,Bukit Merah,Bukit Merah Ridge,Yes,Mature,60,4,1226,6560,5.4 ,,3.2 ,,45.9 ,540000,737000 ,860000,1030000
2022,5,2022-05,Queenstown,Ghim Moh Ascent,Yes,Mature,60,3,196,293,1.5 ,,0.5 ,,21.9 ,369000,481000 ,535000,700000
2022,5,2022-05,Queenstown,Ghim Moh Ascent,Yes,Mature,60,4,671,2919,4.4 ,,3.0 ,,31.3 ,511000,691000 ,718000,970000
2022,8,2022-08,Choa Chu Kang,Keat Hong Grange,No,Non-mature,43,2,194,512,2.6 ,2.0 ,0.2 ,4.9 ,0.7 ,102000,160000 ,,
2022,8,2022-08,Choa Chu Kang,Keat Hong Grange,No,Non-mature,43,3,96,220,2.3 ,,1.2 ,,8.6 ,194000,243000 ,,
2022,8,2022-08,Choa Chu Kang,Keat Hong Grange,No,Non-mature,43,4,374,733,2.0 ,,1.5 ,,11.5 ,277000,363000 ,462000,540000
2022,8,2022-08,Choa Chu Kang,Keat Hong Grange,No,Non-mature,43,5,323,919,2.8 ,,2.0 ,,19.9 ,390000,508000 ,600000,640000
2022,8,2022-08,Jurong East,Jurong East Breeze,No,Non-mature,60,2,223,1126,5.0 ,2.7 ,0.3 ,10.4 ,1.2 ,97000,170000 ,,
2022,8,2022-08,Jurong East,Jurong East Breeze,No,Non-mature,60,3,87,354,4.1 ,,2.1 ,,15.5 ,194000,245000 ,,
2022,8,2022-08,Jurong East,Jurong East Breeze,No,Non-mature,60,4,252,1678,6.7 ,,4.7 ,,46.5 ,283000,388000 ,535000,595000
2022,8,2022-08,Woodlands,Woodlands South Plains,No,Non-mature,45,2,275,1822,6.6 ,4.6 ,0.8 ,11.7 ,1.6 ,98000,154000 ,,
2022,8,2022-08,Woodlands,Woodlands South Plains,No,Non-mature,45,3,87,709,8.1 ,,4.4 ,,29.4 ,188000,228000 ,374000,420000
2022,8,2022-08,Woodlands,Woodlands South Plains,No,Non-mature,45,4,268,3131,11.7 ,,9.3 ,,58.8 ,303000,363000 ,458000,490000
2022,8,2022-08,Ang Mo Kio,Central. Weave @ AMK,No,Mature,60,2,126,1074,8.5 ,9.9 ,1.2 ,,58.0 ,198000,292000 ,,
2022,8,2022-08,Ang Mo Kio,Central. Weave @ AMK,No,Mature,60,4,398,5033,12.6 ,,8.7 ,,90.8 ,535000,676000 ,690000,918000
2022,8,2022-08,Ang Mo Kio,Central. Weave @ AMK,No,Mature,60,5,333,6513,17.5 ,,8.2 ,,199.9 ,720000,877000 ,960000,1150000
2022,8,2022-08,Tampines,Sun Plaza Spring,No,Mature,36,4,150,3347,22.3 ,,17.2 ,,127.4 ,381000,438000 ,580000,635000
2022,8,2022-08,Tampines,Sun Plaza Spring,No,Mature,36,5,117,3082,26.3 ,,18.5 ,,201.2 ,520000,590000 ,618888,720000
2022,8,2022-08,Bukit Merah,Alexandra Vale / Havelock Hillside,Yes,Mature,65,3,353,967,2.7 ,,1.0 ,,37.8 ,385000,477000 ,590000,720000
2022,8,2022-08,Bukit Merah,Alexandra Vale / Havelock Hillside,Yes,Mature,65,4,1298,7916,6.1 ,,3.7 ,,53.0 ,547000,705000 ,750000,1030000
2022,11,2022-11,Bukit Batok,West Glades @ Bukit Batok,No,Non-mature,53,2,331,559,1.7 ,1.0 ,0.2 ,3.1 ,0.4 ,105000,169000 ,,
2022,11,2022-11,Bukit Batok,West Glades @ Bukit Batok,No,Non-mature,53,3,84,171,2.0 ,,0.9 ,,9.0 ,206000,269000 ,,
2022,11,2022-11,Bukit Batok,West Glades @ Bukit Batok,No,Non-mature,53,4,207,511,2.5 ,,1.8 ,,16.5 ,309000,392000 ,460000,585000
2022,11,2022-11,Bukit Batok,West Glades @ Bukit Batok,No,Non-mature,53,5,168,597,3.6 ,,2.2 ,,29.8 ,405000,522000 ,645000,665000
2022,11,2022-11,Tengah,Garden Waterfront I / II @ Tengah,No,Non-mature,40,2,578,1072,1.9 ,1.2 ,0.1 ,3.4 ,0.5 ,111000,174000 ,,
2022,11,2022-11,Tengah,Garden Waterfront I / II @ Tengah,No,Non-mature,40,3,89,326,3.7 ,,1.5 ,,16.2 ,214000,262000 ,,
2022,11,2022-11,Tengah,Garden Waterfront I / II @ Tengah,No,Non-mature,40,4,740,1933,2.6 ,,1.9 ,,16.2 ,307000,397000 ,460000,585000
2022,11,2022-11,Tengah,Garden Waterfront I / II @ Tengah,No,Non-mature,40,5,670,2849,4.3 ,,2.6 ,,35.2 ,428000,536000 ,645000,665000
2022,11,2022-11,Yishun,Miltonia Breeza @ Yishun / Vanda Breeze @ Yishun / Aranda Breeze @ Yishun,No,Non-mature,63,2,1191,1238,1.0 ,0.7 ,0.1 ,2.0 ,0.1 ,84000,148000 ,290000,305000
2022,11,2022-11,Yishun,Miltonia Breeza @ Yishun / Vanda Breeze @ Yishun / Aranda Breeze @ Yishun,No,Non-mature,63,3,91,383,4.2 ,,2.1 ,,17.0 ,175000,229000 ,390000,415000
2022,11,2022-11,Yishun,Miltonia Breeza @ Yishun / Vanda Breeze @ Yishun / Aranda Breeze @ Yishun,No,Non-mature,63,4,917,1422,1.6 ,,1.1 ,,10.5 ,248000,336000 ,450000,525000
2022,11,2022-11,Yishun,Miltonia Breeza @ Yishun / Vanda Breeze @ Yishun / Aranda Breeze @ Yishun,No,Non-mature,63,5,795,1410,1.8 ,,1.0 ,,16.6 ,366000,463000 ,560000,628000
2022,11,2022-11,Kallang / Whampoa,Kallang Horizon,Yes,Mature,53,3,72,550,7.6 ,,3.1 ,,111.3 ,335000,447000 ,550000,700000
2022,11,2022-11,Kallang / Whampoa,Kallang Horizon,Yes,Mature,53,4,405,4561,11.3 ,,7.1 ,,92.3 ,509000,690000 ,638000,933000
2022,11,2022-11,Queenstown,Ghim Moh Natura / Queensway Canopy / Ulu Pandan Banks,Yes,Mature,63,2,42,388,9.2 ,9.0 ,,,,206000,314000 ,,
2022,11,2022-11,Queenstown,Ghim Moh Natura / Queensway Canopy / Ulu Pandan Banks,Yes,Mature,63,3,587,557,0.9 ,,0.3 ,,13.2 ,362000,504000 ,610000,730000
2022,11,2022-11,Queenstown,Ghim Moh Natura / Queensway Canopy / Ulu Pandan Banks,Yes,Mature,63,4,2443,5652,2.3 ,,1.4 ,,18.8 ,516000,725000 ,710000,975000
2023,2,2023-02,Jurong West,Jurong West Crystal,No,Non-mature,47,3,85,242,2.8 ,,1.5 ,,11.1 ,187000,249000 ,348000,363000
2023,2,2023-02,Jurong West,Jurong West Crystal,No,Non-mature,47,4,186,567,3.0 ,,2.0 ,,24.1 ,228000,372000 ,460000,520000
2023,2,2023-02,Tengah,Brickland Weave,No,Non-mature,48,2,423,1653,3.9 ,3.1 ,0.3 ,6.4 ,1.2 ,97000,158000 ,,
2023,2,2023-02,Tengah,Brickland Weave,No,Non-mature,48,3,95,404,4.3 ,,1.9 ,,17.9 ,190000,248000 ,391000,450000
2023,2,2023-02,Tengah,Brickland Weave,No,Non-mature,48,4,597,1334,2.2 ,,1.5 ,,15.9 ,291000,375000 ,480000,566800
2023,2,2023-02,Tengah,Brickland Weave,No,Non-mature,48,5,526,1680,3.2 ,,2.0 ,,26.3 ,401000,503000 ,580000,680000
2023,2,2023-02,Kallang / Whampoa,Farrer Park Fields / Rajah Summit,Yes,Mature,56,2,178,821,4.6 ,7.4 ,0.3 ,,19.3 ,185000,297000 ,,
2023,2,2023-02,Kallang / Whampoa,Farrer Park Fields / Rajah Summit,Yes,Mature,56,3,184,673,3.7 ,,1.6 ,,43.6 ,326000,443000 ,490000,580000
2023,2,2023-02,Kallang / Whampoa,Farrer Park Fields / Rajah Summit,Yes,Mature,56,4,1422,6857,4.8 ,,3.4 ,,32.6 ,459000,631000 ,660000,795000
2023,2,2023-02,Queenstown,Ulu Pandan Glades,Yes,Mature,68,3,160,231,1.4 ,,0.6 ,,18.4 ,372000,498000 ,602000,730000
2023,2,2023-02,Queenstown,Ulu Pandan Glades,Yes,Mature,68,4,572,2531,4.4 ,,2.3 ,,45.7 ,541000,711000 ,860000,996000
2023,5,2023-05,Bedok,Bedok South Blossoms,No,Mature,41,2,144,725,5.0 ,6.8 ,0.3 ,,13.0 ,165000,260000 ,,
2023,5,2023-05,Bedok,Bedok South Blossoms,No,Mature,41,3,120,561,4.7 ,,2.1 ,,53.2 ,320000,396000 ,,
2023,5,2023-05,Bedok,Bedok South Blossoms,No,Mature,41,4,766,2852,3.7 ,,3.0 ,,17.9 ,448000,587000 ,590000,689888
2023,5,2023-05,Bedok,Bedok South Blossoms,No,Mature,41,5,610,3222,5.3 ,,3.5 ,,40.1 ,588000,737000 ,710000,788888
2023,5,2023-05,Kallang / Whampoa,Farrer Park Arena,Yes,Mature,48,3,92,202,2.2 ,,0.9 ,,30.0 ,362000,466000 ,540000,568000
2023,5,2023-05,Kallang / Whampoa,Farrer Park Arena,Yes,Mature,48,4,477,1849,3.9 ,,2.5 ,,30.7 ,505000,642000 ,780000,798000
2023,5,2023-05,Serangoon,Serangoon North Vista,No,Mature,42,4,201,2247,11.2 ,,9.3 ,,46.2 ,397000,496000 ,635000,830000
2023,5,2023-05,Serangoon,Serangoon North Vista,No,Mature,42,5,129,2543,19.7 ,,13.8 ,,141.7 ,558000,658000 ,798000,855000
2023,5,2023-05,Tengah,Plantation Verge / Parc Meadow @ Tengah,No,Non-mature,44,2,628,1486,2.4 ,1.4 ,0.1 ,4.5 ,0.5 ,125000,202000 ,,
2023,5,2023-05,Tengah,Plantation Verge / Parc Meadow @ Tengah,No,Non-mature,44,3,170,410,2.4 ,,0.9 ,,11.2 ,238000,309000 ,405000,470000
2023,5,2023-05,Tengah,Plantation Verge / Parc Meadow @ Tengah,No,Non-mature,44,4,1168,2000,1.7 ,,1.2 ,,11.6 ,350000,467000 ,575000,650000
2023,5,2023-05,Tengah,Plantation Verge / Parc Meadow @ Tengah,No,Non-mature,44,5,990,2933,3.0 ,,1.8 ,,25.8 ,454000,607000 ,675000,790000
2023,10,2023-10,Choa Chu Kang,Rail Green I / II @ CCK,No,Non-mature,44,2,397,797,2.0 ,0.9 ,0.1 ,5.6 ,0.2 ,106000,168000 ,295000,320000
2023,10,2023-10,Choa Chu Kang,Rail Green I / II @ CCK,No,Non-mature,44,3,152,159,1.0 ,,0.5 ,,4.4 ,216000,272000 ,410000,420000
2023,10,2023-10,Choa Chu Kang,Rail Green I / II @ CCK,No,Non-mature,44,4,802,970,1.2 ,,0.9 ,,6.9 ,319000,437000 ,515000,615000
