year,month,ym_str,town,project,plh,loccate,waitime,nrooms,nunits,naplcnts,avgrate,rate_senior,rate_1st,rate_single,rate_2nd,sellprice_low,sellprice_high,est_resaleprice_low,est_resaleprice_high
2023,10,2023-10,Choa Chu Kang,Rail Green I / II @ CCK,No,Non-mature,44,5,544,1336,2.5 ,,1.7 ,,16.8 ,463000,595000 ,642000,728000
2023,10,2023-10,Tengah,Plantation Edge I / II,No,Non-mature,38,2,263,617,2.3 ,0.8 ,0.2 ,6.9 ,0.3 ,114000,183000 ,305000,370000
2023,10,2023-10,Tengah,Plantation Edge I / II,No,Non-mature,38,3,81,154,1.9 ,,0.9 ,,7.9 ,232000,279000 ,420000,452000
2023,10,2023-10,Tengah,Plantation Edge I / II,No,Non-mature,38,4,353,624,1.8 ,,1.1 ,,15.0 ,353000,418000 ,550000,650000
2023,10,2023-10,Tengah,Plantation Edge I / II,No,Non-mature,38,5,313,971,3.1 ,,1.8 ,,29.7 ,460000,568000 ,669000,793000
2023,10,2023-10,Kallang / Whampoa, Verandah @ Kallang,Yes,Mature,42,2,140,,1.5 ,1.9 ,0.1 ,,5.7 ,193000,303000 ,,
2023,10,2023-10,Kallang / Whampoa, Verandah @ Kallang,Yes,Mature,42,3,110,,1.2 ,,0.7 ,,13.1 ,368000,475000 ,675000,833000
2023,10,2023-10,Kallang / Whampoa, Verandah @ Kallang,Yes,Mature,42,4,893,,1.4 ,,1.1 ,,6.5 ,535000,675000 ,928000,1100000
2023,10,2023-10,Kallang / Whampoa,Rajah Residences / Tenteram Vantage ,No,Mature,49,2,132,402,1.5 ,1.9 ,0.1 ,,5.7 ,176000,294000 ,,
2023,10,2023-10,Kallang / Whampoa,Rajah Residences / Tenteram Vantage ,No,Mature,49,3,88,246,1.2 ,,0.7 ,,13.1 ,339000,420000 ,528888,568000
2023,10,2023-10,Kallang / Whampoa,Rajah Residences / Tenteram Vantage ,No,Mature,49,4,1559,3466,1.4 ,,1.1 ,,6.5 ,480000,675000 ,690000,850000
2023,10,2023-10,Queenstown,Tanglin Halt Cascadia,Yes,Mature,49,3,155,85,0.5 ,,0.2 ,,8.1 ,364000,509000 ,540000,655288
2023,10,2023-10,Queenstown,Tanglin Halt Cascadia,Yes,Mature,49,4,818,1108,1.4 ,,0.9 ,,9.3 ,537000,702000 ,745000,938000
2023,12,2023-12,Bukit Panjang,Petir Park Edge,No,Non-mature,48,2,143,320,2.2 ,0.8 ,0.1 ,7.3 ,0.3 ,110000,190000 ,,
2023,12,2023-12,Bukit Panjang,Petir Park Edge,No,Non-mature,48,4,191,241,1.3 ,,0.8 ,,10.9 ,320000,426000 ,520000,570000
2023,12,2023-12,Jurong West,Jurong Arcadia,No,Non-mature,37,2,158,275,1.7 ,0.9 ,0.3 ,5.1 ,0.3 ,110000,174000 ,310000,360000
2023,12,2023-12,Jurong West,Jurong Arcadia,No,Non-mature,37,3,80,87,1.1 ,,0.6 ,,3.9 ,207000,277000 ,415000,450000
2023,12,2023-12,Jurong West,Jurong Arcadia,No,Non-mature,37,4,304,176,0.6 ,,0.4 ,,4.8 ,315000,394000 ,525000,610000
2023,12,2023-12,Jurong West,Jurong Arcadia,No,Non-mature,37,5,174,187,1.1 ,,0.5 ,,13.6 ,431000,540000 ,688888,760000
2023,12,2023-12,Woodlands,Woodlands Beacon / Urban Rise @ Woodlands,No,Non-mature,51,2,197,1219,6.2 ,3.3 ,0.4 ,13.5 ,2.0 ,145000,231000 ,320000,370000
2023,12,2023-12,Woodlands,Woodlands Beacon / Urban Rise @ Woodlands,No,Non-mature,51,3,176,318,1.8 ,,0.8 ,,7.4 ,251000,345000 ,415000,470000
2023,12,2023-12,Woodlands,Woodlands Beacon / Urban Rise @ Woodlands,No,Non-mature,51,4,614,1429,2.3 ,,1.8 ,,13.3 ,318000,468000 ,530000,604588
2023,12,2023-12,Woodlands,Woodlands Beacon / Urban Rise @ Woodlands,No,Non-mature,51,5,260,1557,6.0 ,,3.4 ,,54.2 ,468000,612000 ,620000,718000
2023,12,2023-12,Bedok,Chai Chee Green,No,Mature,41,2,250,146,0.6 ,0.6 ,,,,80000,95000 ,,
2023,12,2023-12,Bedok,Chai Chee Green,No,Mature,41,3,97,123,1.3 ,,0.6 ,,16.0 ,298000,360000 ,440000,556800
2023,12,2023-12,Bedok,Chai Chee Green,No,Mature,41,4,627,522,0.8 ,,0.7 ,,3.6 ,421000,534000 ,620000,872000
2023,12,2023-12,Bedok,Chai Chee Green,No,Mature,41,5,260,350,1.3 ,,0.8 ,,11.0 ,569000,725000 ,830000,950000
2023,12,2023-12,Bishan,Sin Ming Residences,No,Mature,32,3,105,124,1.2 ,,0.7 ,,11.0 ,374000,473000 ,440000,511000
2023,12,2023-12,Bishan,Sin Ming Residences,No,Mature,32,4,627,1683,2.7 ,,2.3 ,,9.9 ,519000,665000 ,618000,800000
2023,12,2023-12,Bukit Merah,Alexandra Peaks,Yes,Mature,59,2,53,182,3.4 ,3.3 ,,,,218000,343000 ,455000,500000
2023,12,2023-12,Bukit Merah,Alexandra Peaks,Yes,Mature,59,3,121,58,0.5 ,,0.2 ,,5.0 ,380000,512000 ,690000,763888
2023,12,2023-12,Bukit Merah,Alexandra Peaks,Yes,Mature,59,4,730,776,1.1 ,,0.6 ,,10.6 ,533000,723000 ,920000,1088888
2023,12,2023-12,Queenstown,Ulu Pandan Vista,Yes,Mature,59,3,218,60,0.3 ,,0.1 ,,4.3 ,430000,541000 ,655000,715000
2023,12,2023-12,Queenstown,Ulu Pandan Vista,Yes,Mature,59,4,672,635,0.9 ,,0.4 ,,11.6 ,598000,763000 ,850000,1040000
2024,2,2024-02,Choa Chu Kang,Rail Garden @ CCK,No,Non-mature,45,2,140,375,2.7 ,1.1 ,0.5 ,9.9 ,1.0 ,102000,155000 ,283000,325000
2024,2,2024-02,Choa Chu Kang,Rail Garden @ CCK,No,Non-mature,45,3,101,127,1.3 ,,0.5 ,,5.4 ,202000,253000 ,402500,417000
2024,2,2024-02,Choa Chu Kang,Rail Garden @ CCK,No,Non-mature,45,4,224,459,2.0 ,,1.2 ,,17.8 ,300000,376000 ,515000,615000
2024,2,2024-02,Hougang,Tanjong Tree Residences,No,Non-mature,39,2,154,699,4.5 ,1.2 ,0.3 ,16.3 ,1.3 ,136000,177000 ,,
2024,2,2024-02,Hougang,Tanjong Tree Residences,No,Non-mature,39,3,84,149,1.8 ,,0.9 ,,6.8 ,247000,294000 ,408000,438000
2024,2,2024-02,Hougang,Tanjong Tree Residences,No,Non-mature,39,4,122,686,5.6 ,,4.6 ,,25.7 ,371000,432000 ,530000,654888
2024,2,2024-02,Punggol,Matilda Riverside,No,Non-mature,37,2,271,647,2.4 ,1.6 ,0.0 ,4.4 ,0.4 ,131000,221000 ,325000,360000
2024,2,2024-02,Punggol,Matilda Riverside,No,Non-mature,37,3,112,164,1.5 ,,0.7 ,,6.0 ,242000,296000 ,425000,455000
2024,2,2024-02,Punggol,Matilda Riverside,No,Non-mature,37,4,358,725,2.0 ,,1.6 ,,10.8 ,318000,429000 ,530000,605000
2024,2,2024-02,Punggol,Matilda Riverside,No,Non-mature,37,5,221,634,2.9 ,,1.7 ,,24.8 ,464000,582000 ,650000,745000
2024,2,2024-02,Woodlands,Woodgrove Edge,No,Non-mature,38,2,374,649,1.7 ,1.1 ,0.2 ,3.2 ,0.4 ,119000,184000 ,320000,348000
2024,2,2024-02,Woodlands,Woodgrove Edge,No,Non-mature,38,3,88,171,1.9 ,,1.1 ,,6.8 ,223000,278000 ,415000,470000
2024,2,2024-02,Woodlands,Woodgrove Edge,No,Non-mature,38,4,341,713,2.1 ,,1.6 ,,11.8 ,303000,385000 ,520000,615888
2024,2,2024-02,Woodlands,Woodgrove Edge,No,Non-mature,38,5,324,891,2.8 ,,1.8 ,,20.6 ,412000,515000 ,620000,718000
2024,2,2024-02,Bedok,Bedok South Bloom / Bedok North Springs,No,Mature,39,2,327,481,1.5 ,2.2 ,0.1 ,,4.2 ,155000,284000 ,,
2024,2,2024-02,Bedok,Bedok South Bloom / Bedok North Springs,No,Mature,39,4,499,1494,3.0 ,,2.2 ,,19.7 ,451000,638000 ,690000,858888
2024,2,2024-02,Bedok,Bedok South Bloom / Bedok North Springs,No,Mature,38,5,135,715,5.3 ,,3.4 ,,73.8 ,605000,730000 ,870000,970000
2024,2,2024-02,Queenstown,Tanglin Halt Courtyard,Yes,Mature,58,2,76,237,3.1 ,2.9 ,,,,235000,353000 ,,
2024,2,2024-02,Queenstown,Tanglin Halt Courtyard,Yes,Mature,58,4,175,1160,6.6 ,,3.4 ,,73.8 ,565000,720000 ,848888,1000000
2024,6,2024-06,Jurong East,Teban Breeze,No,Non-mature,54,2,297,994,3.3 ,1.9 ,0.3 ,6.4 ,0.5 ,120000,200000 ,,
2024,6,2024-06,Jurong East,Teban Breeze,No,Non-mature,54,3,111,180,1.6 ,,0.7 ,,7.1 ,233000,306000 ,,
2024,6,2024-06,Jurong East,Teban Breeze,No,Non-mature,54,4,444,853,1.9 ,,1.2 ,,16.2 ,345000,457000 ,570000,675000
2024,6,2024-06,Jurong East,Teban Breeze,No,Non-mature,54,5,234,889,3.8 ,,2.0 ,,40.3 ,465000,628000 ,735888,760000
2024,6,2024-06,Woodlands,Marsiling Peak I & II,No,Non-mature,45,2,606,1034,1.7 ,1.6 ,0.2 ,2.6 ,0.4 ,94000,189000 ,325000,360000
2024,6,2024-06,Woodlands,Marsiling Peak I & II,No,Non-mature,45,3,181,255,1.4 ,,0.7 ,,5.3 ,207000,290000 ,435000,485000
2024,6,2024-06,Woodlands,Marsiling Peak I & II,No,Non-mature,45,4,429,581,1.4 ,,1.0 ,,9.1 ,304000,423000 ,565000,651888
2024,6,2024-06,Woodlands,Marsiling Peak I & II,No,Non-mature,45,5,393,406,1.0 ,,0.6 ,,10.2 ,449000,569000 ,680000,790000
2024,6,2024-06,Yishun,Chencharu Hills,No,Non-mature,44,2,385,1576,4.1 ,3.1 ,0.4 ,7.0 ,0.9 ,113000,170000 ,,
2024,6,2024-06,Yishun,Chencharu Hills,No,Non-mature,44,3,82,305,3.7 ,,1.7 ,,15.7 ,219000,271000 ,425000,500888
2024,6,2024-06,Yishun,Chencharu Hills,No,Non-mature,44,4,420,1385,3.3 ,,2.1 ,,26.2 ,279000,346000 ,508000,610000
2024,6,2024-06,Yishun,Chencharu Hills,No,Non-mature,44,5,390,1609,4.1 ,,2.5 ,,35.5 ,407000,496000 ,593000,750000
2024,6,2024-06,Kallang Whampoa,Tanjong Rhu Riverfront I & II,Yes,Mature,51,2,570,541,0.9 ,2.0 ,0.0 ,,1.5 ,207000,378000 ,,
2024,6,2024-06,Kallang Whampoa,Tanjong Rhu Riverfront I & II,Yes,Mature,51,3,197,390,2.0 ,,0.9 ,,24.3 ,402000,544000 ,730000,828000
2024,6,2024-06,Kallang Whampoa,Tanjong Rhu Riverfront I & II,Yes,Mature,51,4,1296,3963,3.1 ,,2.1 ,,22.3 ,568000,779000 ,868000,1080000
2024,6,2024-06,Queenstown,Holland Vista,Yes,Mature,57,2,114,415,3.6 ,4.0 ,0.4 ,,,209000,367000 ,,
2024,6,2024-06,Queenstown,Holland Vista,Yes,Mature,57,4,228,2233,9.8 ,,6.6 ,,72.8 ,582000,762000 ,888000,1150000
2024,6,2024-06,Tampines,Tampines GreenTopaz,No,Mature,37,2,173,845,4.9 ,7.8 ,0.4 ,,9.7 ,152000,238000 ,328000,388000
2024,6,2024-06,Tampines,Tampines GreenTopaz,No,Mature,37,4,214,2288,10.7 ,,8.2 ,,61.6 ,445000,569000 ,660000,770000
2024,6,2024-06,Tampines,Tampines GreenTopaz,No,Mature,37,5,174,2276,13.1 ,,8.5 ,,108.6 ,589000,719000 ,768000,935000
2024,10,2024-10,Ang Mo Kio,Central Trio @ AMK,Yes,Plus,59,2,155,1581,10.2 ,6.3 ,1.0 ,26.3 ,2.4 ,187000,288000 ,,
2024,10,2024-10,Ang Mo Kio,Central Trio @ AMK,Yes,Plus,59,4,267,1764,6.6 ,,4.1 ,,54.6 ,481000,603000 ,740000,915888
2024,10,2024-10,Bedok,Bayshore Vista / Bayshore Palms,Yes,Plus,46,2,358,,7.0 ,3.7 ,0.3 ,19.3 ,0.7 ,190000,340000 ,,
2024,10,2024-10,Bedok,Bayshore Vista / Bayshore Palms,Yes,Plus,46,3,80,,4.4 ,,1.3 ,,44.8 ,369000,476000 ,605000,663000
2024,10,2024-10,Bedok,Bayshore Vista / Bayshore Palms,Yes,Plus,46,4,1006,,4.2 ,,2.7 ,,32.0 ,453000,694000 ,728000,930000
2024,10,2024-10,Bedok,Kembangan Wave,Yes,Plus,41,2,118,,7.0 ,3.7 ,0.3 ,19.3 ,0.7 ,190000,285000 ,,
2024,10,2024-10,Bedok,Kembangan Wave,Yes,Plus,41,4,230,,4.2 ,,2.7 ,,32.0 ,453000,592000 ,728000,930000
2024,10,2024-10,Bukit Batok,West BrickVille @ Bukit Batok,No,Standard,24,2,130,1224,9.4 ,5.0 ,2.4 ,36.2 ,5.3 ,140000,217000 ,303000,380000
2024,10,2024-10,Bukit Batok,West BrickVille @ Bukit Batok,No,Standard,24,3,91,331,3.6 ,,1.7 ,,15.2 ,247000,329000 ,450000,488000
2024,10,2024-10,Bukit Batok,West BrickVille @ Bukit Batok,No,Standard,24,4,260,1155,4.4 ,,3.1 ,,29.2 ,335000,445000 ,555000,648888
2024,10,2024-10,Bukit Batok,West BrickVille @ Bukit Batok,No,Standard,24,5,208,1287,6.2 ,,3.8 ,,54.3 ,496000,597000 ,630000,828888
2024,10,2024-10,Geylang,Merpati Alcove,Yes,Plus,44,4,168,533,3.2 ,,2.2 ,,23.3 ,530000,647000 ,878000,1080000
2024,10,2024-10,Jurong West,Taman Jurong Skyline,No,Standard,52,2,546,589,1.1 ,0.8 ,0.0 ,1.7 ,0.2 ,109000,194000 ,305000,355000
2024,10,2024-10,Jurong West,Taman Jurong Skyline,No,Standard,52,3,117,147,1.3 ,,0.6 ,,5.4 ,209000,306000 ,450000,480000
2024,10,2024-10,Jurong West,Taman Jurong Skyline,No,Standard,52,4,610,461,0.8 ,,0.4 ,,7.5 ,290000,434000 ,563000,680000
2024,10,2024-10,Jurong West,Taman Jurong Skyline,No,Standard,52,5,571,518,0.9 ,,0.4 ,,11.3 ,427000,598000 ,680000,712888
2024,10,2024-10,Kallang Whampoa,Towner Breeze,Yes,Plus,48,2,139,987,7.1 ,2.4 ,1.0 ,29.5 ,1.0 ,216000,328000 ,,
2024,10,2024-10,Kallang Whampoa,Towner Breeze,Yes,Plus,48,4,216,,4.4 ,,2.8 ,,35.5 ,522000,727000 ,955000,1170000
2024,10,2024-10,Kallang Whampoa,Kallang View,Yes,Plus,43,3,68,,2.2 ,,0.9 ,,27.7 ,388000,497000 ,780000,820000
2024,10,2024-10,Kallang Whampoa,Kallang View,Yes,Plus,43,4,203,,4.4 ,,2.8 ,,35.5 ,539000,698000 ,868000,1200000
2024,10,2024-10,Kallang Whampoa,Crawford Heights,Yes,Prime,50,3,78,,2.2 ,,0.9 ,,27.7 ,390000,523000 ,,
2024,10,2024-10,Kallang Whampoa,Crawford Heights,Yes,Prime,50,4,234,,4.4 ,,2.8 ,,35.5 ,568000,759000 ,890000,938000
2024,10,2024-10,Pasir Ris,Costa Riveria I & II,No,Standard,38,2,142,1375,9.7 ,5.9 ,0.9 ,28.4 ,2.0 ,194000,288000 ,388000,430000
2024,10,2024-10,Pasir Ris,Costa Riveria I & II,No,Standard,38,3,86,509,5.9 ,,2.4 ,,27.6 ,329000,411000 ,525000,540888
2024,10,2024-10,Pasir Ris,Costa Riveria I & II,No,Standard,38,4,394,1974,5.0 ,,3.6 ,,32.9 ,481000,595000 ,612000,745000
2024,10,2024-10,Pasir Ris,Costa Riveria I & II,No,Standard,38,5,145,1897,13.1 ,,6.7 ,,138.0 ,635000,736000 ,825000,843000
2024,10,2024-10,Sengkang,Fernvale Oasis / Fernvale Sails,No,Standard,30,2,314,1797,5.7 ,3.8 ,0.9 ,13.4 ,1.7 ,126000,240000 ,,
2024,10,2024-10,Sengkang,Fernvale Oasis / Fernvale Sails,No,Standard,30,3,88,518,5.9 ,,2.9 ,,23.2 ,277000,370000 ,440000,515000
2024,10,2024-10,Sengkang,Fernvale Oasis / Fernvale Sails,No,Standard,30,4,563,1848,3.3 ,,2.4 ,,19.3 ,324000,474000 ,526000,668000
2024,10,2024-10,Sengkang,Fernvale Oasis / Fernvale Sails,No,Standard,30,5,431,1606,3.7 ,,2.3 ,,30.6 ,465000,640000 ,640000,790000
2024,10,2024-10,Woodlands,Marsiling Ridge,No,Standard,43,4,162,725,4.5 ,,2.8 ,,36.0 ,329000,457000 ,560000,696000
2024,10,2024-10,Woodlands,Marsiling Ridge,No,Standard,43,5,130,612,4.7 ,,3.0 ,,40.7 ,488000,616000 ,680000,826000
2025,2,2025-02,Kallang / Whampoa,Tanjong Rhu Parc Front,Yes,Prime,48,2,261,1516,5.8 ,3.1 ,0.2 ,11.7 ,0.2 ,211000,364000 ,,
2025,2,2025-02,Kallang / Whampoa,Tanjong Rhu Parc Front,Yes,Prime,48,3,87,228,2.6 ,,1.0 ,,36.5 ,399000,519000 ,760000,838000
2025,2,2025-02,Kallang / Whampoa,Tanjong Rhu Parc Front,Yes,Prime,48,4,464,2488,5.4 ,,3.5 ,,41.4 ,548000,727000 ,960000,1050000
2025,2,2025-02,Queenstown,Stirling Horizon,Yes,Plus,55,2,459,986,2.1 ,1.4 ,0.1 ,4.1 ,0.1 ,224000,365000 ,,
2025,2,2025-02,Queenstown,Stirling Horizon,Yes,Plus,55,3,81,96,1.2 ,,0.5 ,,14.5 ,408000,529000 ,600000,720000
2025,2,2025-02,Queenstown,Stirling Horizon,Yes,Plus,55,4,586,1489,2.5 ,,1.7 ,,18.1 ,554000,749000 ,891000,1050000
2025,2,2025-02,Woodlands,Woodlands North Verge,No,Standard,48,2,335,652,1.9 ,1.4 ,0.0 ,3.5 ,0.4 ,140000,251000 ,368000,408000
2025,2,2025-02,Woodlands,Woodlands North Verge,No,Standard,48,3,85,162,1.9 ,,0.9 ,,8.1 ,275000,363000 ,500000,530000
2025,2,2025-02,Woodlands,Woodlands North Verge,No,Standard,48,4,608,802,1.3 ,,0.9 ,,9.6 ,365000,528000 ,615888,728888
2025,2,2025-02,Woodlands,Woodlands North Verge,No,Standard,48,5,535,815,1.5 ,,0.9 ,,14.2 ,486000,661000 ,710000,790000
2025,2,2025-02,Yishun,Chencharu Green / Chencharu Vines,No,Standard,38,2,356,875,2.5 ,1.5 ,0.2 ,5.5 ,0.8 ,108000,181000 ,,
2025,2,2025-02,Yishun,Chencharu Green / Chencharu Vines,No,Standard,38,3,90,244,2.7 ,,1.3 ,,11.2 ,245000,295000 ,470000,515888
2025,2,2025-02,Yishun,Chencharu Green / Chencharu Vines,No,Standard,38,4,576,977,1.7 ,,1.0 ,,14.7 ,316000,395000 ,560000,638000
2025,2,2025-02,Yishun,Chencharu Green / Chencharu Vines,No,Standard,38,5,509,1101,2.2 ,,1.3 ,,19.2 ,447000,533000 ,705000,760000